Order_ID,Order_Date,Month Name,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Sales,Discount,Revenue_After_Discount.,Payment_Method
1378,1/17/2025,January,C379,West,Home,Oven,3,666,1998,5%,1898,Cash
1379,1/17/2025,January,C380,South,Furniture,Table,1,571,571,10%,514,Card
1380,9/13/2025,September,C381,West,Home,Microwave,1,1190,1190,5%,1131,Card
1383,9/13/2025,September,C384,East,Home,Oven,4,547,2188,10%,1969,Transfer
1384,7/11/2025,July,C385,South,Furniture,Sofa,2,1398,2796,15%,2377,Card
1385,7/15/2025,July,C386,South ,Home,Blender,5,1274,6370,0%,6370,Card
1386,3/24/2025,March,C387,North,Furniture,Table,3,763,2289,15%,1946,Cash
1387,3/24/2025,March,C388,South ,Electronics,Tablet,5,1455,7275,15%,6184,Card
1388,3/24/2025,March,C389,North,Home,Blender,4,190,760,0%,760,Transfer
1390,8/28/2025,August,C391,South,Electronics,Tablet,4,1243,4972,20%,3978,Cash
1391,9/26/2025,September,C392,North,Electronics,Laptop,3,650,1950,10%,1755,Card
1392,1/1/2025,January,C393,West,Electronics,Phone,5,1027,5135,0%,5135,Cash
1393,5/30/2025,May,C394,West,Home,Blender,3,531,1593,15%,1354,Cash
1394,5/30/2025,May,C395,North,Furniture,Table,2,1348,2696,15%,2292,Card
1395,5/2/2025,May,C396,North,Furniture,Table,5,1295,6475,5%,6151,Card
1396,1/10/2025,January,C397,East,Home,Microwave,5,36,180,15%,153,Card
1398,1/10/2025,January,C399,West,Electronics,Laptop,5,529,2645,5%,2513,Transfer
1399,1/10/2025,January,C400,North,Home,Microwave,3,1415,4245,5%,4033,Transfer
1400,1/22/2025,January,C401,South ,Furniture,Chair,2,126,252,0%,252,Card
1402,3/21/2025,March,C403,South ,Furniture,Sofa,5,142,710,0%,710,Transfer
1403,3/21/2025,March,C404,South ,Home,Microwave,5,415,2075,15%,1764,Cash
1404,10/3/2025,October,C405,South ,Home,Oven,2,1131,2262,5%,2149,Transfer
1405,6/28/2025,June,C406,South,Home,Oven,1,940,940,10%,846,Cash
1406,1/1/2025,January,C407,North,Electronics,Headphones,1,676,676,20%,541,Cash
1408,1/1/2025,January,C409,North,Home,Blender,5,1023,5115,10%,4604,Card
1409,7/7/2025,July,C410,South,Electronics,Laptop,3,1328,3984,15%,3386,Cash
1411,9/30/2025,September,C412,South ,Home,Oven,5,1163,5815,0%,5815,Transfer
1412,7/3/2025,July,C413,South,Home,Oven,3,1053,3159,20%,2527,Cash
1413,6/30/2025,June,C414,West,Furniture,Sofa,4,512,2048,20%,1638,Transfer
1414,5/11/2025,May,C415,South ,Electronics,Tablet,4,53,212,10%,191,Card
1415,6/3/2025,June,C416,North,Home,Oven,4,1190,4760,10%,4284,Card
1418,8/11/2025,August,C419,South ,Electronics,Phone,5,1314,6570,0%,6570,Cash
1419,10/4/2025,October,C420,North,Home,Microwave,4,1198,4792,10%,4313,Cash
1420,10/4/2025,October,C421,South ,Home,Oven,3,557,1671,0%,1671,Card
1421,3/11/2025,March,C422,South,Electronics,Headphones,5,1093,5465,15%,4645,Cash
1422,12/17/2025,December,C423,East,Furniture,Chair,2,725,1450,10%,1305,Card
1423,6/29/2025,June,C424,West,Furniture,Chair,1,1423,1423,0%,1423,Card
1424,6/29/2025,June,C425,East,Furniture,Sofa,5,247,1235,10%,1112,Card
1425,3/10/2025,March,C426,North,Electronics,Headphones,5,309,1545,15%,1313,Transfer
1427,5/19/2025,May,C428,North,Home,Blender,1,799,799,10%,719,Cash
1428,11/2/2025,November,C429,North,Electronics,Phone,1,1104,1104,0%,1104,Card
1429,1/10/2025,January,C430,North,Electronics,Phone,5,547,2735,0%,2735,Transfer
1430,1/10/2025,January,C431,South ,Electronics,Laptop,5,802,4010,0%,4010,Transfer
1431,4/27/2025,April,C432,North,Home,Microwave,4,289,1156,20%,925,Transfer
1432,4/14/2025,April,C433,South,Furniture,Table,5,1176,5880,20%,4704,Transfer
1433,2/3/2025,February,C434,South ,Furniture,Sofa,3,862,2586,0%,2586,Transfer
1434,2/3/2025,February,C435,South,Electronics,Headphones,4,566,2264,20%,1811,Card
1435,4/29/2025,April,C436,South,Electronics,Headphones,3,1478,4434,15%,3769,Cash
1436,4/29/2025,April,C437,West,Electronics,Tablet,3,475,1425,5%,1354,Card
1437,4/1/2025,April,C438,South ,Home,Microwave,1,895,895,0%,895,Cash
1439,10/3/2025,October,C440,South ,Furniture,Chair,2,920,1840,10%,1656,Cash
1441,7/10/2025,July,C442,North,Home,Microwave,4,1479,5916,0%,5916,Cash
1442,6/15/2025,June,C443,North,Home,Microwave,5,763,3815,0%,3815,Transfer
1443,11/10/2025,November,C444,East,Electronics,Tablet,1,316,316,15%,269,Cash
1445,10/6/2025,October,C446,North,Home,Microwave,3,924,2772,5%,2633,Transfer
1446,5/23/2025,May,C447,South,Electronics,Phone,5,734,3670,0%,3670,Transfer
1447,10/23/2025,October,C448,North,Furniture,Table,1,1396,1396,0%,1396,Transfer
1448,10/21/2025,October,C449,East,Electronics,Laptop,2,681,1362,0%,1362,Cash
1449,9/10/2025,September,C450,South ,Furniture,Sofa,4,867,3468,20%,2774,Card
1450,2/25/2025,February,C451,West,Furniture,Table,3,1266,3798,20%,3038,Transfer
1451,7/1/2025,July,C452,West,Electronics,Headphones,1,1471,1471,0%,1471,Card
1452,8/27/2025,August,C453,West,Furniture,Sofa,2,1167,2334,0%,2334,Card
1453,8/27/2025,August,C454,East,Home,Oven,2,32,64,15%,54,Transfer
1455,6/21/2025,June,C456,North,Electronics,Headphones,5,1408,7040,5%,6688,Transfer
1456,12/17/2025,December,C457,South,Electronics,Phone,2,788,1576,20%,1261,Transfer
1457,12/17/2025,December,C458,South ,Electronics,Phone,2,867,1734,10%,1561,Cash
1459,4/8/2025,April,C460,East,Electronics,Laptop,4,1405,5620,0%,5620,Cash
1460,7/18/2025,July,C461,North,Electronics,Laptop,2,976,1952,0%,1952,Transfer
1461,9/6/2025,September,C462,East,Furniture,Chair,2,586,1172,0%,1172,Card
1463,12/27/2025,December,C464,North,Home,Oven,3,123,369,0%,369,Card
1464,2/24/2025,February,C465,North,Electronics,Tablet,2,425,850,20%,680,Card
1465,8/27/2025,August,C466,North,Furniture,Table,5,1339,6695,5%,6360,Card
1466,3/15/2025,March,C467,South,Furniture,Sofa,3,1018,3054,15%,2596,Card
1467,6/29/2025,June,C468,North,Electronics,Tablet,4,230,920,0%,920,Cash
1468,10/12/2025,October,C469,North,Furniture,Chair,4,519,2076,15%,1765,Card
1469,10/12/2025,October,C470,West,Furniture,Sofa,4,1441,5764,0%,5764,Transfer
1470,12/31/2025,December,C471,East,Electronics,Laptop,3,380,1140,20%,912,Card
1471,12/17/2025,December,C472,South ,Electronics,Laptop,1,304,304,0%,304,Card
1472,3/17/2025,March,C473,West,Furniture,Chair,5,668,3340,0%,3340,Cash
1473,8/11/2025,August,C474,North,Home,Oven,3,281,843,20%,674,Card
1474,1/1/2025,January,C475,North,Home,Blender,5,1228,6140,15%,5219,Cash
1475,7/15/2025,July,C476,South,Home,Blender,2,874,1748,0%,1748,Card
1476,10/3/2025,October,C477,South ,Home,Blender,1,193,193,15%,164,Transfer
1477,11/6/2025,November,C478,North,Home,Blender,2,482,964,20%,771,Cash
1478,5/2/2025,May,C479,East,Electronics,Phone,4,1009,4036,15%,3431,Transfer
1479,10/2/2025,October,C480,West,Electronics,Laptop,4,1269,5076,0%,5076,Transfer
1480,9/12/2025,September,C481,East,Electronics,Phone,2,1115,2230,20%,1784,Cash
1481,10/21/2025,October,C482,East,Electronics,Phone,5,1243,6215,20%,4972,Cash
1482,2/1/2025,February,C483,South ,Electronics,Phone,2,1012,2024,10%,1822,Cash
1483,3/9/2025,March,C484,North,Electronics,Headphones,5,329,1645,5%,1563,Cash
1484,3/9/2025,March,C485,North,Electronics,Laptop,1,1239,1239,15%,1053,Cash
1486,8/26/2025,August,C487,South,Home,Blender,3,557,1671,0%,1671,Cash
1487,8/18/2025,August,C488,North,Furniture,Sofa,3,1270,3810,10%,3429,Cash
1488,5/17/2025,May,C489,South ,Electronics,Headphones,1,1084,1084,5%,1030,Cash
1490,5/17/2025,May,C491,North,Electronics,Phone,4,1364,5456,20%,4365,Transfer
1492,11/24/2025,November,C493,East,Electronics,Laptop,2,147,294,0%,294,Cash
1493,11/24/2025,November,C494,North,Furniture,Table,5,1027,5135,15%,4365,Card
1494,11/11/2025,November,C495,North,Electronics,Laptop,4,533,2132,15%,1812,Card
1495,12/1/2025,December,C496,South,Home,Blender,4,27,108,15%,92,Cash
1496,8/12/2025,August,C497,North,Electronics,Phone,3,1431,4293,20%,3434,Transfer
1498,11/10/2025,November,C499,East,Electronics,Laptop,5,1430,7150,0%,7150,Cash
1499,8/4/2025,August,C500,West,Electronics,Laptop,4,1337,5348,15%,4546,Card
1500,1/19/2025,January,C501,North,Home,Oven,3,1408,4224,0%,4224,Transfer
1501,4/30/2025,April,C502,West,Electronics,Phone,1,1456,1456,0%,1456,Card
1502,6/7/2025,June,C503,North,Home,Microwave,4,1280,5120,15%,4352,Cash
1505,6/7/2025,June,C506,North,Electronics,Laptop,5,1354,6770,0%,6770,Cash
1506,6/7/2025,June,C507,North,Home,Blender,1,377,377,5%,358,Transfer
1507,9/13/2025,September,C508,East,Electronics,Phone,4,502,2008,0%,2008,Transfer
1509,1/4/2025,January,C510,South ,Electronics,Tablet,1,910,910,15%,774,Card
1511,4/12/2025,April,C512,East,Electronics,Laptop,1,864,864,5%,821,Card
1512,8/30/2025,August,C513,North,Furniture,Table,3,784,2352,0%,2352,Cash
1515,8/31/2025,August,C516,South,Home,Blender,4,475,1900,5%,1805,Transfer
1516,1/3/2025,January,C517,North,Home,Oven,3,1001,3003,0%,3003,Cash
1517,11/9/2025,November,C518,South ,Furniture,Chair,1,754,754,0%,754,Card
1518,9/3/2025,September,C519,South ,Electronics,Phone,3,969,2907,15%,2471,Card
1519,7/9/2025,July,C520,South ,Home,Blender,5,701,3505,10%,3155,Transfer
1520,11/10/2025,November,C521,North,Electronics,Phone,4,1401,5604,15%,4763,Cash
1521,8/27/2025,August,C522,South ,Home,Oven,5,439,2195,20%,1756,Card
1522,11/29/2025,November,C523,South ,Furniture,Sofa,2,567,1134,0%,1134,Card
1523,7/10/2025,July,C524,West,Home,Oven,2,945,1890,0%,1890,Card
1524,4/7/2025,April,C525,East,Electronics,Laptop,1,585,585,5%,556,Card
1525,9/24/2025,September,C526,South,Furniture,Sofa,3,929,2787,5%,2648,Card
1526,1/12/2025,January,C527,West,Furniture,Sofa,5,1343,6715,0%,6715,Transfer
1527,9/29/2025,September,C528,East,Electronics,Tablet,1,1011,1011,0%,1011,Card
1528,9/29/2025,September,C529,South ,Furniture,Table,1,379,379,0%,379,Card
1529,9/29/2025,September,C530,East,Electronics,Tablet,3,553,1659,0%,1659,Card
1531,9/29/2025,September,C532,North,Electronics,Tablet,3,613,1839,20%,1471,Transfer
1533,11/13/2025,November,C534,North,Electronics,Headphones,4,474,1896,5%,1801,Card
1534,2/12/2025,February,C535,North,Furniture,Chair,3,670,2010,0%,2010,Transfer
1535,7/4/2025,July,C536,East,Electronics,Tablet,2,739,1478,20%,1182,Card
1536,4/21/2025,April,C537,East,Home,Blender,5,868,4340,0%,4340,Card
1538,10/12/2025,October,C539,South,Furniture,Table,4,1024,4096,10%,3686,Transfer
1539,6/5/2025,June,C540,South,Electronics,Tablet,5,1323,6615,10%,5954,Cash
1540,4/2/2025,April,C541,East,Electronics,Laptop,4,760,3040,10%,2736,Transfer
1541,12/18/2025,December,C542,South ,Electronics,Phone,2,353,706,15%,600,Transfer
1542,3/11/2025,March,C543,North,Electronics,Tablet,4,1328,5312,0%,5312,Card
1543,2/18/2025,February,C544,South ,Electronics,Tablet,5,1449,7245,20%,5796,Cash
1544,2/18/2025,February,C545,West,Furniture,Sofa,1,229,229,5%,218,Transfer
1545,11/11/2025,November,C546,South ,Home,Blender,3,176,528,0%,528,Cash
1548,12/4/2025,December,C549,North,Electronics,Tablet,5,41,205,20%,164,Card
1549,10/28/2025,October,C550,South,Electronics,Headphones,2,741,1482,0%,1482,Transfer
1550,5/4/2025,May,C551,North,Furniture,Chair,2,371,742,0%,742,Card
1551,4/20/2025,April,C552,West,Electronics,Tablet,2,797,1594,15%,1355,Card
1552,10/6/2025,October,C553,West,Electronics,Tablet,4,1498,5992,10%,5393,Cash
1553,3/1/2025,March,C554,South,Home,Blender,2,896,1792,15%,1523,Transfer
1554,8/7/2025,August,C555,South ,Home,Blender,3,1090,3270,5%,3107,Cash
1555,7/25/2025,July,C556,North,Furniture,Chair,2,430,860,0%,860,Card
1556,8/6/2025,August,C557,North,Home,Blender,2,994,1988,15%,1690,Transfer
1557,8/6/2025,August,C558,East,Home,Microwave,1,1306,1306,0%,1306,Card
1558,2/4/2025,February,C559,South,Electronics,Headphones,4,217,868,20%,694,Cash
1559,2/4/2025,February,C560,North,Home,Oven,2,1127,2254,0%,2254,Cash
1560,3/2/2025,March,C561,North,Electronics,Tablet,4,1370,5480,0%,5480,Card
1561,9/9/2025,September,C562,North,Home,Oven,5,1124,5620,5%,5339,Transfer
1563,9/9/2025,September,C564,West,Home,Blender,2,751,1502,5%,1427,Card
1564,5/1/2025,May,C565,East,Furniture,Sofa,1,60,60,0%,60,Cash
1565,10/18/2025,October,C566,West,Electronics,Phone,2,793,1586,0%,1586,Cash
1566,2/21/2025,February,C567,South,Furniture,Table,2,912,1824,0%,1824,Transfer
1567,2/21/2025,February,C568,North,Furniture,Chair,4,208,832,20%,666,Cash
1570,4/20/2025,April,C571,South ,Electronics,Headphones,3,1179,3537,5%,3360,Cash
1572,4/20/2025,April,C573,South,Electronics,Tablet,1,76,76,15%,65,Cash
1574,11/26/2025,November,C575,North,Furniture,Sofa,4,630,2520,15%,2142,Cash
1575,12/10/2025,December,C576,South,Electronics,Headphones,5,1044,5220,20%,4176,Transfer
1576,5/9/2025,May,C577,East,Home,Blender,5,503,2515,0%,2515,Card
1577,4/20/2025,April,C578,West,Furniture,Sofa,5,251,1255,0%,1255,Card
1579,5/10/2025,May,C580,South ,Home,Oven,1,926,926,15%,787,Cash
1580,4/6/2025,April,C581,East,Electronics,Tablet,3,1313,3939,0%,3939,Cash
1581,4/6/2025,April,C582,West,Furniture,Sofa,5,885,4425,5%,4204,Transfer
1582,5/14/2025,May,C583,South ,Home,Microwave,5,76,380,5%,361,Transfer
1584,11/1/2025,November,C585,South ,Electronics,Tablet,1,1427,1427,10%,1284,Card
1585,2/13/2025,February,C586,South,Electronics,Phone,4,1345,5380,0%,5380,Cash
1586,12/4/2025,December,C587,West,Home,Blender,4,552,2208,5%,2098,Transfer
1587,2/3/2025,February,C588,South ,Electronics,Laptop,1,1481,1481,10%,1333,Cash
1588,9/11/2025,September,C589,East,Home,Blender,1,856,856,10%,770,Card
1589,11/13/2025,November,C590,North,Home,Microwave,1,682,682,5%,648,Transfer
1590,7/16/2025,July,C591,North,Electronics,Phone,2,500,1000,20%,800,Transfer
1591,11/3/2025,November,C592,North,Home,Blender,2,828,1656,20%,1325,Card
1593,10/6/2025,October,C594,South ,Home,Blender,2,559,1118,10%,1006,Transfer
1595,10/6/2025,October,C596,West,Home,Microwave,2,1472,2944,0%,2944,Transfer
1596,10/6/2025,October,C597,South,Home,Oven,2,1173,2346,20%,1877,Card
1598,10/30/2025,October,C599,North,Home,Microwave,3,1306,3918,0%,3918,Cash
1599,1/23/2025,January,C600,South,Electronics,Phone,5,599,2995,0%,2995,Transfer
1600,11/5/2025,November,C601,North,Furniture,Chair,1,815,815,0%,815,Card
1601,3/3/2025,March,C602,South ,Electronics,Tablet,2,1382,2764,5%,2626,Cash
1602,8/17/2025,August,C603,North,Furniture,Sofa,4,401,1604,0%,1604,Transfer
1604,3/18/2025,March,C605,North,Furniture,Table,4,117,468,20%,374,Card
1605,9/19/2025,September,C606,East,Electronics,Tablet,4,187,748,0%,748,Transfer
1606,9/19/2025,September,C607,North,Home,Blender,5,629,3145,0%,3145,Cash
1607,11/16/2025,November,C608,South,Electronics,Laptop,5,1257,6285,15%,5342,Transfer
1608,10/1/2025,October,C609,South ,Home,Microwave,5,849,4245,20%,3396,Transfer
1609,9/7/2025,September,C610,East,Electronics,Tablet,1,48,48,0%,48,Card
1611,1/3/2025,January,C612,West,Electronics,Phone,3,1218,3654,15%,3106,Card
1612,1/3/2025,January,C613,West,Electronics,Headphones,4,1155,4620,15%,3927,Cash
1614,8/2/2025,August,C615,West,Electronics,Phone,1,609,609,15%,518,Card
1615,8/2/2025,August,C616,North,Furniture,Table,2,1500,3000,0%,3000,Transfer
1616,7/4/2025,July,C617,East,Home,Microwave,1,374,374,0%,374,Cash
1617,9/10/2025,September,C618,North,Electronics,Tablet,2,1406,2812,20%,2250,Card
1618,2/2/2025,February,C619,South,Furniture,Table,2,747,1494,20%,1195,Cash
1619,3/19/2025,March,C620,South ,Home,Microwave,3,247,741,20%,593,Card
1620,3/19/2025,March,C621,South,Electronics,Tablet,5,618,3090,15%,2627,Transfer
1621,3/19/2025,March,C622,North,Home,Microwave,3,33,99,10%,89,Cash
1622,3/19/2025,March,C623,East,Electronics,Tablet,4,883,3532,15%,3002,Cash
1626,7/26/2025,July,C627,South ,Home,Blender,1,637,637,15%,541,Transfer
1627,3/6/2025,March,C628,North,Home,Oven,2,1321,2642,20%,2114,Transfer
1628,3/6/2025,March,C629,North,Electronics,Phone,2,551,1102,0%,1102,Transfer
1629,3/5/2025,March,C630,East,Electronics,Headphones,4,1483,5932,20%,4746,Transfer
1630,4/30/2025,April,C631,South ,Home,Blender,4,527,2108,5%,2003,Cash
1631,4/30/2025,April,C632,North,Electronics,Phone,3,286,858,10%,772,Transfer
1632,9/27/2025,September,C633,North,Home,Blender,3,1431,4293,15%,3649,Card
1633,3/15/2025,March,C634,North,Furniture,Chair,3,989,2967,5%,2819,Transfer
1634,7/9/2025,July,C635,North,Electronics,Headphones,2,102,204,10%,184,Cash
1635,5/6/2025,May,C636,South,Electronics,Headphones,3,119,357,10%,321,Card
1636,4/4/2025,April,C637,North,Home,Blender,3,1193,3579,10%,3221,Cash
1637,9/1/2025,September,C638,North,Home,Microwave,5,939,4695,0%,4695,Transfer
1638,12/7/2025,December,C639,North,Home,Microwave,5,588,2940,0%,2940,Card
1639,10/20/2025,October,C640,South ,Electronics,Laptop,1,1287,1287,20%,1030,Transfer
1641,10/20/2025,October,C642,West,Electronics,Phone,3,67,201,0%,201,Transfer
1642,6/12/2025,June,C643,South,Electronics,Tablet,1,543,543,15%,462,Transfer
1643,6/12/2025,June,C644,North,Electronics,Tablet,3,222,666,10%,599,Cash
1644,7/12/2025,July,C645,North,Furniture,Chair,3,1061,3183,0%,3183,Cash
1645,2/1/2025,February,C646,West,Electronics,Phone,2,1154,2308,5%,2193,Transfer
1646,11/30/2025,November,C647,South ,Furniture,Chair,1,784,784,5%,745,Transfer
1647,8/5/2025,August,C648,West,Furniture,Table,5,362,1810,15%,1539,Cash
1648,3/11/2025,March,C649,South ,Electronics,Headphones,4,596,2384,0%,2384,Transfer
1649,3/11/2025,March,C650,South,Furniture,Table,3,451,1353,10%,1218,Transfer
1650,6/25/2025,June,C651,South,Furniture,Sofa,1,961,961,0%,961,Card
1651,11/27/2025,November,C652,North,Home,Blender,4,1446,5784,20%,4627,Card
1652,11/29/2025,November,C653,South ,Furniture,Sofa,3,1251,3753,0%,3753,Card
1653,3/5/2025,March,C654,South ,Electronics,Tablet,5,1472,7360,20%,5888,Transfer
1654,6/5/2025,June,C655,North,Home,Microwave,5,1467,7335,0%,7335,Cash
1655,2/26/2025,February,C656,South,Electronics,Headphones,4,379,1516,0%,1516,Card
1656,5/13/2025,May,C657,South,Home,Oven,4,537,2148,0%,2148,Cash
1658,5/13/2025,May,C659,West,Electronics,Phone,3,418,1254,0%,1254,Transfer
1659,4/26/2025,April,C660,South,Furniture,Sofa,2,148,296,15%,252,Cash
1660,1/13/2025,January,C661,South,Home,Microwave,1,717,717,20%,574,Card
1663,1/13/2025,January,C664,North,Electronics,Phone,3,806,2418,20%,1934,Transfer
1664,2/21/2025,February,C665,North,Electronics,Headphones,1,241,241,0%,241,Transfer
1665,4/10/2025,April,C666,West,Electronics,Headphones,3,400,1200,0%,1200,Card
1666,6/9/2025,June,C667,East,Home,Oven,1,321,321,10%,289,Cash
1667,1/5/2025,January,C668,North,Electronics,Phone,3,724,2172,5%,2063,Card
1668,1/5/2025,January,C669,North,Electronics,Headphones,4,707,2828,5%,2687,Card
1669,8/21/2025,August,C670,South ,Furniture,Chair,3,1297,3891,10%,3502,Transfer
1670,12/7/2025,December,C671,East,Electronics,Laptop,2,81,162,15%,138,Card
1671,11/20/2025,November,C672,North,Furniture,Chair,2,376,752,5%,714,Cash
1672,11/10/2025,November,C673,East,Electronics,Phone,5,301,1505,0%,1505,Cash
1673,4/18/2025,April,C674,North,Home,Blender,5,153,765,5%,727,Card
1674,4/9/2025,April,C675,South ,Electronics,Phone,4,1222,4888,5%,4644,Cash
1675,7/5/2025,July,C676,North,Home,Microwave,1,186,186,20%,149,Card
1676,3/27/2025,March,C677,East,Home,Oven,3,386,1158,0%,1158,Cash
1677,9/11/2025,September,C678,South ,Furniture,Chair,1,435,435,5%,413,Cash
1678,8/6/2025,August,C679,East,Electronics,Laptop,1,192,192,5%,182,Transfer
1679,1/22/2025,January,C680,West,Furniture,Sofa,3,669,2007,15%,1706,Card
1680,5/16/2025,May,C681,North,Electronics,Laptop,2,486,972,0%,972,Transfer
1681,4/13/2025,April,C682,South,Electronics,Tablet,5,1132,5660,10%,5094,Cash
1682,6/27/2025,June,C683,South ,Home,Microwave,5,1069,5345,15%,4543,Card
1684,4/18/2025,April,C685,South,Electronics,Tablet,2,39,78,10%,70,Cash
1687,8/20/2025,August,C688,South,Electronics,Headphones,3,74,222,15%,189,Cash
1688,8/20/2025,August,C689,West,Furniture,Sofa,4,42,168,15%,143,Cash
1689,3/22/2025,March,C690,West,Electronics,Tablet,1,654,654,15%,556,Card
1690,11/6/2025,November,C691,East,Electronics,Phone,1,932,932,5%,885,Transfer
1691,6/18/2025,June,C692,North,Electronics,Tablet,5,954,4770,10%,4293,Cash
1692,11/10/2025,November,C693,North,Home,Microwave,3,1369,4107,15%,3491,Transfer
1693,11/10/2025,November,C694,South ,Furniture,Table,5,156,780,5%,741,Cash
1694,7/30/2025,July,C695,North,Furniture,Sofa,3,943,2829,0%,2829,Cash
1695,7/30/2025,July,C696,West,Home,Blender,1,832,832,10%,749,Card
1696,12/30/2025,December,C697,West,Electronics,Laptop,4,1365,5460,5%,5187,Cash
1698,12/30/2025,December,C699,South,Home,Oven,1,925,925,20%,740,Transfer
1700,3/5/2025,March,C701,North,Furniture,Sofa,1,1412,1412,0%,1412,Transfer
1701,3/27/2025,March,C702,East,Furniture,Chair,4,444,1776,15%,1510,Card
1704,5/9/2025,May,C705,South ,Furniture,Sofa,1,1321,1321,0%,1321,Cash
1705,2/4/2025,February,C706,North,Home,Oven,4,1463,5852,20%,4682,Card
1706,8/6/2025,August,C707,North,Electronics,Phone,1,787,787,15%,669,Card
1707,8/6/2025,August,C708,South ,Electronics,Tablet,2,670,1340,20%,1072,Cash
1708,11/28/2025,November,C709,East,Furniture,Chair,4,130,520,5%,494,Transfer
1711,5/6/2025,May,C712,West,Electronics,Tablet,3,183,549,15%,467,Card
1712,8/30/2025,August,C713,West,Home,Blender,3,190,570,20%,456,Transfer
1713,3/20/2025,March,C714,West,Home,Blender,4,1261,5044,0%,5044,Cash
1714,11/4/2025,November,C715,North,Home,Microwave,3,871,2613,10%,2352,Cash
1715,9/8/2025,September,C716,North,Electronics,Headphones,1,417,417,0%,417,Cash
1716,9/18/2025,September,C717,South ,Home,Blender,5,525,2625,10%,2363,Transfer
1717,12/28/2025,December,C718,North,Furniture,Table,2,526,1052,5%,999,Card
1718,3/1/2025,March,C719,South ,Electronics,Laptop,4,406,1624,15%,1380,Cash
1719,12/21/2025,December,C720,North,Home,Blender,5,202,1010,10%,909,Card
1721,2/12/2025,February,C722,East,Electronics,Tablet,1,1016,1016,15%,864,Transfer
1722,2/12/2025,February,C723,South,Home,Blender,3,1303,3909,0%,3909,Card
1723,10/2/2025,October,C724,North,Electronics,Phone,4,500,2000,0%,2000,Card
1724,1/2/2025,January,C725,North,Furniture,Chair,4,34,136,10%,122,Cash
1725,8/31/2025,August,C726,East,Furniture,Sofa,5,836,4180,10%,3762,Cash
1726,8/31/2025,August,C727,South ,Electronics,Phone,4,271,1084,0%,1084,Card
1727,7/8/2025,July,C728,West,Electronics,Phone,5,679,3395,10%,3056,Card
1728,6/16/2025,June,C729,East,Home,Microwave,5,1452,7260,10%,6534,Transfer
1731,6/16/2025,June,C732,South ,Electronics,Tablet,4,1317,5268,0%,5268,Cash
1732,4/25/2025,April,C733,West,Home,Oven,3,497,1491,0%,1491,Card
1733,2/15/2025,February,C734,North,Electronics,Tablet,2,798,1596,0%,1596,Transfer
1734,2/10/2025,February,C735,East,Electronics,Tablet,4,1379,5516,15%,4689,Card
1735,10/3/2025,October,C736,South,Home,Microwave,1,1251,1251,0%,1251,Card
1736,11/3/2025,November,C737,South ,Home,Microwave,5,461,2305,15%,1959,Card
1737,11/3/2025,November,C738,South ,Electronics,Tablet,3,822,2466,5%,2343,Card
1738,10/8/2025,October,C739,West,Electronics,Laptop,4,599,2396,0%,2396,Transfer
1739,10/8/2025,October,C740,North,Home,Microwave,5,355,1775,15%,1509,Cash
1740,10/8/2025,October,C741,South ,Furniture,Sofa,5,1198,5990,5%,5691,Cash
1742,10/8/2025,October,C743,West,Electronics,Headphones,1,1356,1356,0%,1356,Transfer
1744,10/8/2025,October,C745,West,Electronics,Laptop,4,390,1560,0%,1560,Cash
1745,6/2/2025,June,C746,South,Electronics,Phone,3,1158,3474,20%,2779,Cash
1746,2/2/2025,February,C747,South,Electronics,Tablet,4,1443,5772,10%,5195,Card
1748,3/29/2025,March,C749,East,Home,Oven,2,1369,2738,15%,2327,Transfer
1749,6/10/2025,June,C750,North,Electronics,Laptop,5,111,555,10%,500,Card
1751,6/10/2025,June,C752,South ,Home,Oven,1,164,164,0%,164,Transfer
1752,6/10/2025,June,C753,North,Home,Blender,1,667,667,0%,667,Transfer
1755,8/9/2025,August,C756,East,Furniture,Table,4,222,888,15%,755,Card
1756,6/26/2025,June,C757,North,Home,Microwave,4,281,1124,0%,1124,Card
1757,3/12/2025,March,C758,North,Furniture,Chair,5,1266,6330,15%,5381,Cash
1758,8/28/2025,August,C759,East,Electronics,Tablet,3,660,1980,0%,1980,Transfer
1759,5/3/2025,May,C760,North,Electronics,Phone,3,1406,4218,15%,3585,Cash
1760,9/21/2025,September,C761,West,Electronics,Headphones,1,34,34,0%,34,Cash
1761,5/6/2025,May,C762,South ,Electronics,Phone,4,938,3752,20%,3002,Card
1762,5/6/2025,May,C763,East,Home,Blender,3,796,2388,10%,2149,Transfer
1763,5/8/2025,May,C764,East,Furniture,Table,2,456,912,0%,912,Transfer
1764,5/8/2025,May,C765,North,Electronics,Headphones,3,137,411,10%,370,Cash
1766,5/8/2025,May,C767,South ,Furniture,Chair,3,829,2487,5%,2363,Transfer
1767,5/8/2025,May,C768,South,Furniture,Sofa,5,908,4540,0%,4540,Card
1769,3/2/2025,March,C770,East,Home,Oven,5,816,4080,0%,4080,Card
1770,3/21/2025,March,C771,South ,Home,Blender,4,36,144,15%,122,Card
1772,8/31/2025,August,C773,North,Furniture,Chair,4,1308,5232,5%,4970,Cash
1773,8/31/2025,August,C774,West,Electronics,Headphones,1,206,206,20%,165,Cash
1774,12/25/2025,December,C775,North,Home,Blender,5,125,625,10%,563,Cash
